date,hits,words,shows,shows_with_hits,density_per_1000
2024-10-01,0,87436,24,0,0.000000
2024-10-02,0,80309,24,0,0.000000
2024-10-03,0,81355,24,0,0.000000
2024-10-04,0,71084,24,0,0.000000
2024-10-05,4,84391,23,2,0.047398
2024-10-06,4,76840,20,3,0.052056
2024-10-07,0,71489,24,0,0.000000
2024-10-08,1,73546,24,1,0.013597
2024-10-09,1,80213,24,1,0.012467
2024-10-10,1,52075,12,1,0.019203
2024-10-11,0,0,0,0,0.000000
2024-10-12,0,0,0,0,0.000000
2024-10-13,0,0,0,0,0.000000
2024-10-14,0,0,0,0,0.000000
2024-10-15,0,64890,21,0,0.000000
2024-10-16,0,81102,24,0,0.000000
2024-10-17,0,82662,24,0,0.000000
2024-10-18,0,72760,41,0,0.000000
2024-10-19,0,81339,48,0,0.000000
2024-10-20,1,75565,46,1,0.013234
2024-10-21,2,83557,24,2,0.023936
2024-10-22,0,82874,24,0,0.000000
2024-10-23,1,73232,23,1,0.013655
2024-10-24,4,77465,23,4,0.051636
2024-10-25,4,83693,24,2,0.047794
2024-10-26,0,86418,24,0,0.000000
2024-10-27,0,81626,24,0,0.000000
2024-10-28,3,84150,24,3,0.035651
2024-10-29,3,78774,24,3,0.038084
2024-10-30,1,75341,24,1,0.013273
2024-10-31,0,81349,24,0,0.000000
2024-11-01,1,70691,24,1,0.014146
2024-11-02,1,80131,24,1,0.012480
2024-11-03,2,78793,24,1,0.025383
2024-11-04,0,78159,24,0,0.000000
2024-11-05,1,86310,23,1,0.011586
2024-11-06,0,85046,24,0,0.000000
2024-11-07,3,86646,24,3,0.034624
2024-11-08,1,80721,24,1,0.012388
2024-11-09,1,82814,24,1,0.012075
2024-11-10,0,83733,24,0,0.000000
2024-11-11,0,83328,24,0,0.000000
2024-11-12,2,86361,24,2,0.023159
2024-11-13,2,84504,24,2,0.023668
2024-11-14,0,83473,24,0,0.000000
2024-11-15,0,84763,24,0,0.000000
2024-11-16,2,84613,24,2,0.023637
2024-11-17,2,84543,24,2,0.023657
2024-11-18,0,85652,24,0,0.000000
2024-11-19,0,86046,24,0,0.000000
2024-11-20,0,90458,24,0,0.000000
2024-11-21,1,94347,24,1,0.010599
2024-11-22,0,87599,24,0,0.000000
2024-11-23,3,88653,24,3,0.033840
2024-11-24,11,75931,24,6,0.144868
2024-11-25,7,87162,24,3,0.080310
2024-11-26,1,83853,24,1,0.011926
2024-11-27,2,86025,24,2,0.023249
2024-11-28,0,83558,24,0,0.000000
2024-11-29,2,80174,24,2,0.024946
2024-11-30,0,89735,24,0,0.000000
2024-12-01,1,77379,24,1,0.012923
2024-12-02,0,80404,24,0,0.000000
2024-12-03,0,84153,24,0,0.000000
2024-12-04,0,88519,24,0,0.000000
2024-12-05,2,79644,24,2,0.025112
2024-12-06,6,82189,24,2,0.073002
2024-12-07,0,78376,24,0,0.000000
2024-12-08,0,76318,24,0,0.000000
2024-12-09,3,84968,23,1,0.035307
2024-12-10,0,82840,24,0,0.000000
2024-12-11,0,80168,24,0,0.000000
2024-12-12,2,86044,24,1,0.023244
2024-12-13,5,80275,24,2,0.062286
2024-12-14,0,75968,22,0,0.000000
2024-12-15,0,89158,24,0,0.000000
2024-12-16,0,79599,24,0,0.000000
2024-12-17,2,82037,24,1,0.024379
2024-12-18,0,83802,24,0,0.000000
2024-12-19,0,88009,24,0,0.000000
2024-12-20,1,89764,24,1,0.011140
2024-12-21,0,88176,24,0,0.000000
2024-12-22,0,76468,24,0,0.000000
2024-12-23,0,78188,24,0,0.000000
2024-12-24,0,79325,24,0,0.000000
2024-12-25,0,85718,24,0,0.000000
2024-12-26,1,84264,21,1,0.011867
2024-12-27,3,90520,24,1,0.033142
2024-12-28,1,87751,24,1,0.011396
2024-12-29,1,77316,24,1,0.012934
2024-12-30,3,90269,22,2,0.033234
2024-12-31,5,83512,24,2,0.059872
2025-01-01,5,89203,24,5,0.056052
2025-01-02,1,87966,24,1,0.011368
2025-01-03,0,98484,24,0,0.000000
2025-01-04,1,88660,24,1,0.011279
2025-01-05,0,83661,24,0,0.000000
2025-01-06,1,85234,24,1,0.011732
2025-01-07,0,87025,24,0,0.000000
2025-01-08,1,92603,24,1,0.010799
2025-01-09,0,91720,21,0,0.000000
2025-01-10,0,86583,23,0,0.000000
2025-01-11,1,90647,24,1,0.011032
2025-01-12,1,75109,24,1,0.013314
2025-01-13,0,83028,24,0,0.000000
2025-01-14,0,90726,24,0,0.000000
2025-01-15,0,88271,24,0,0.000000
2025-01-16,0,84799,26,0,0.000000
2025-01-17,0,78930,24,0,0.000000
2025-01-18,0,94365,23,0,0.000000
2025-01-19,0,82987,22,0,0.000000
2025-01-20,0,91074,24,0,0.000000
2025-01-21,0,91195,23,0,0.000000
2025-01-22,0,87970,24,0,0.000000
2025-01-23,1,94670,24,1,0.010563
2025-01-24,0,86655,24,0,0.000000
2025-01-25,0,95641,23,0,0.000000
2025-01-26,0,82133,22,0,0.000000
2025-01-27,2,85037,21,2,0.023519
2025-01-28,0,85303,24,0,0.000000
2025-01-29,1,88764,24,1,0.011266
2025-01-30,0,85407,24,0,0.000000
2025-01-31,0,79054,24,0,0.000000
2025-02-01,0,90836,23,0,0.000000
2025-02-02,0,85295,23,0,0.000000
2025-02-03,1,81196,24,1,0.012316
2025-02-04,3,89888,24,1,0.033375
2025-02-05,2,77128,24,1,0.025931
2025-02-06,2,80582,24,2,0.024819
2025-02-07,5,85373,24,4,0.058567
2025-02-08,9,94230,23,7,0.095511
2025-02-09,5,78006,23,4,0.064098
2025-02-10,21,80025,24,11,0.262418
2025-02-11,20,93656,24,8,0.213547
2025-02-12,0,94587,24,0,0.000000
2025-02-13,0,89097,24,0,0.000000
2025-02-14,0,79438,24,0,0.000000
2025-02-15,0,96011,23,0,0.000000
2025-02-16,1,77749,23,1,0.012862
2025-02-17,0,80789,24,0,0.000000
2025-02-18,2,80934,24,2,0.024711
2025-02-19,2,89780,24,2,0.022277
2025-02-20,0,81621,24,0,0.000000
2025-02-21,0,90134,24,0,0.000000
2025-02-22,0,88219,23,0,0.000000
2025-02-23,0,80224,23,0,0.000000
2025-02-24,0,82213,24,0,0.000000
2025-02-25,0,81822,24,0,0.000000
2025-02-26,0,81489,24,0,0.000000
2025-02-27,0,79787,24,0,0.000000
2025-02-28,0,90559,24,0,0.000000
2025-03-01,2,88798,23,2,0.022523
2025-03-02,0,88583,23,0,0.000000
2025-03-03,1,89702,24,1,0.011148
2025-03-04,0,82819,24,0,0.000000
2025-03-05,0,94148,22,0,0.000000
2025-03-06,0,91171,24,0,0.000000
2025-03-07,0,83333,24,0,0.000000
2025-03-08,0,91366,23,0,0.000000
2025-03-09,0,85436,23,0,0.000000
2025-03-10,0,80576,24,0,0.000000
2025-03-11,1,89345,24,1,0.011193
2025-03-12,3,86228,24,3,0.034791
2025-03-13,0,85373,24,0,0.000000
2025-03-14,0,92418,24,0,0.000000
2025-03-15,2,85928,23,1,0.023275
2025-03-16,2,87438,23,2,0.022873
2025-03-17,1,87312,24,1,0.011453
2025-03-18,0,98378,24,0,0.000000
2025-03-19,0,95439,24,0,0.000000
2025-03-20,0,84917,24,0,0.000000
2025-03-21,0,91250,24,0,0.000000
2025-03-22,0,90688,24,0,0.000000
2025-03-23,0,89643,24,0,0.000000
2025-03-24,1,82699,24,1,0.012092
2025-03-25,1,81682,24,1,0.012243
2025-03-26,0,78839,24,0,0.000000
2025-03-27,0,81296,24,0,0.000000
2025-03-28,0,85915,24,0,0.000000
2025-03-29,0,81481,24,0,0.000000
2025-03-30,0,71389,24,0,0.000000
2025-03-31,1,81893,24,1,0.012211
2025-04-01,2,94183,24,2,0.021235
2025-04-02,0,79540,24,0,0.000000
2025-04-03,0,78668,24,0,0.000000
2025-04-04,0,76961,24,0,0.000000
2025-04-05,0,84729,24,0,0.000000
2025-04-06,0,77892,24,0,0.000000
2025-04-07,0,81523,24,0,0.000000
2025-04-08,2,87490,24,2,0.022860
2025-04-09,0,92083,24,0,0.000000
2025-04-10,0,85131,24,0,0.000000
2025-04-11,2,92173,24,2,0.021698
2025-04-12,0,85939,24,0,0.000000
2025-04-13,0,79070,24,0,0.000000
2025-04-14,0,79511,24,0,0.000000
2025-04-15,2,83437,24,1,0.023970
2025-04-16,0,84385,24,0,0.000000
2025-04-17,0,87554,24,0,0.000000
2025-04-18,0,73284,21,0,0.000000
2025-04-19,0,91012,24,0,0.000000
2025-04-20,1,86158,24,1,0.011607
2025-04-21,0,80841,24,0,0.000000
2025-04-22,2,80815,24,2,0.024748
2025-04-23,0,89419,24,0,0.000000
2025-04-24,0,85555,24,0,0.000000
2025-04-25,0,87782,24,0,0.000000
2025-04-26,0,85322,22,0,0.000000
2025-04-27,0,78391,24,0,0.000000
2025-04-28,0,80870,24,0,0.000000
2025-04-29,1,84403,24,1,0.011848
2025-04-30,3,95120,24,2,0.031539
2025-05-01,0,83399,24,0,0.000000
2025-05-02,0,89084,24,0,0.000000
2025-05-03,0,89406,24,0,0.000000
2025-05-04,0,79177,24,0,0.000000
2025-05-05,0,77269,24,0,0.000000
2025-05-06,2,77529,24,1,0.025797
2025-05-07,0,83594,24,0,0.000000
2025-05-08,0,81114,23,0,0.000000
2025-05-09,2,82293,24,2,0.024303
2025-05-10,2,91850,24,1,0.021775
2025-05-11,1,73994,24,1,0.013515
2025-05-12,0,89430,24,0,0.000000
2025-05-13,0,82644,24,0,0.000000
2025-05-14,0,81461,23,0,0.000000
2025-05-15,1,85692,24,1,0.011670
2025-05-16,3,85809,23,2,0.034961
2025-05-17,4,87225,24,4,0.045858
2025-05-18,0,78288,24,0,0.000000
2025-05-19,0,80539,24,0,0.000000
2025-05-20,2,82214,24,1,0.024327
2025-05-21,1,84999,24,1,0.011765
2025-05-22,0,87277,24,0,0.000000
2025-05-23,2,91004,24,2,0.021977
2025-05-24,0,91724,24,0,0.000000
2025-05-25,0,79363,24,0,0.000000
2025-05-26,0,72886,24,0,0.000000
2025-05-27,0,86150,24,0,0.000000
2025-05-28,0,84926,23,0,0.000000
2025-05-29,2,85956,24,2,0.023268
2025-05-30,2,83534,24,2,0.023942
2025-05-31,16,85627,24,5,0.186857
2025-06-01,0,81208,24,0,0.000000
2025-06-02,0,89656,24,0,0.000000
2025-06-03,0,89070,24,0,0.000000
2025-06-04,2,77937,24,2,0.025662
2025-06-05,0,82554,24,0,0.000000
2025-06-06,2,82332,24,2,0.024292
2025-06-07,2,90517,24,2,0.022095
2025-06-08,1,82644,24,1,0.012100
2025-06-09,0,92604,24,0,0.000000
2025-06-10,0,94912,24,0,0.000000
2025-06-11,0,97796,24,0,0.000000
2025-06-12,2,93411,24,2,0.021411
2025-06-13,0,81152,19,0,0.000000
2025-06-14,0,95677,24,0,0.000000
2025-06-15,0,89322,24,0,0.000000
2025-06-16,0,90329,24,0,0.000000
2025-06-17,0,96596,24,0,0.000000
2025-06-18,0,93913,24,0,0.000000
2025-06-19,0,95919,24,0,0.000000
2025-06-20,1,87883,24,1,0.011379
2025-06-21,1,91915,24,1,0.010880
2025-06-22,0,99231,24,0,0.000000
2025-06-23,0,92691,24,0,0.000000
2025-06-24,0,88927,24,0,0.000000
2025-06-25,0,96330,24,0,0.000000
2025-06-26,0,89413,24,0,0.000000
2025-06-27,1,88574,24,1,0.011290
2025-06-28,0,91216,24,0,0.000000
2025-06-29,0,95017,24,0,0.000000
2025-06-30,0,93427,24,0,0.000000
2025-07-01,0,95333,24,0,0.000000
2025-07-02,0,97403,24,0,0.000000
2025-07-03,0,95227,24,0,0.000000
2025-07-04,3,95894,23,3,0.031285
2025-07-05,2,81953,18,2,0.024404
2025-07-06,0,71224,24,0,0.000000
2025-07-07,1,75040,24,1,0.013326
2025-07-08,0,85589,24,0,0.000000
2025-07-09,0,82843,24,0,0.000000
2025-07-10,1,79595,24,1,0.012564
2025-07-11,1,83728,24,1,0.011943
2025-07-12,4,84602,24,2,0.047280
2025-07-13,2,79787,24,1,0.025067
2025-07-14,0,77812,24,0,0.000000
2025-07-15,0,88529,24,0,0.000000
2025-07-16,0,83230,24,0,0.000000
2025-07-17,0,86436,24,0,0.000000
2025-07-18,0,89623,24,0,0.000000
2025-07-19,0,90440,24,0,0.000000
2025-07-20,0,74023,24,0,0.000000
2025-07-21,0,82535,24,0,0.000000
2025-07-22,0,93181,24,0,0.000000
2025-07-23,0,93045,24,0,0.000000
2025-07-24,0,86808,24,0,0.000000
2025-07-25,0,86217,24,0,0.000000
2025-07-26,0,89999,24,0,0.000000
2025-07-27,0,75567,24,0,0.000000
2025-07-28,0,77184,24,0,0.000000
2025-07-29,0,95343,21,0,0.000000
2025-07-30,0,82209,24,0,0.000000
2025-07-31,1,85735,24,1,0.011664
2025-08-01,0,81595,24,0,0.000000
2025-08-02,0,82094,24,0,0.000000
2025-08-03,0,75688,24,0,0.000000
2025-08-04,2,78101,24,1,0.025608
2025-08-05,0,86517,24,0,0.000000
2025-08-06,0,86733,24,0,0.000000
2025-08-07,0,87151,24,0,0.000000
2025-08-08,0,89095,24,0,0.000000
2025-08-09,0,83129,24,0,0.000000
2025-08-10,6,77397,24,3,0.077522
2025-08-11,0,83451,24,0,0.000000
2025-08-12,13,80804,24,5,0.160883
2025-08-13,5,89159,24,3,0.056080
2025-08-14,5,90804,24,5,0.055064
2025-08-15,0,91021,24,0,0.000000
2025-08-16,2,98317,24,2,0.020342
2025-08-17,8,76630,23,4,0.104398
2025-08-18,13,89931,24,6,0.144555
2025-08-19,21,88325,24,7,0.237758
2025-08-20,2,94544,24,2,0.021154
2025-08-21,0,93956,24,0,0.000000
2025-08-22,0,89252,24,0,0.000000
2025-08-23,6,90259,24,3,0.066475
2025-08-24,3,83060,24,2,0.036118
2025-08-25,4,89098,24,3,0.044894
2025-08-26,15,89495,24,6,0.167607
2025-08-27,25,82296,24,12,0.303781
2025-08-28,11,85399,24,5,0.128807
2025-08-29,8,78081,24,6,0.102458
2025-08-30,10,87791,24,7,0.113907
2025-08-31,14,61432,21,5,0.227894
2025-09-01,0,77500,24,0,0.000000
2025-09-02,4,87450,24,2,0.045740
2025-09-03,1,82714,24,1,0.012090
2025-09-04,3,86238,24,1,0.034787
2025-09-05,0,84902,24,0,0.000000
2025-09-06,0,80400,24,0,0.000000
2025-09-07,1,75772,24,1,0.013197
2025-09-08,0,77940,24,0,0.000000
2025-09-09,0,84922,24,0,0.000000
2025-09-10,0,88660,24,0,0.000000
2025-09-11,0,97549,22,0,0.000000
2025-09-12,0,92084,22,0,0.000000
2025-09-13,0,92101,24,0,0.000000
2025-09-14,0,81387,24,0,0.000000
2025-09-15,0,81568,24,0,0.000000
2025-09-16,0,90134,24,0,0.000000
2025-09-17,0,89325,24,0,0.000000
2025-09-18,0,86334,24,0,0.000000
2025-09-19,1,78852,24,1,0.012682
2025-09-20,6,83872,24,2,0.071538
2025-09-21,5,81701,21,3,0.061199
2025-09-22,0,82760,24,0,0.000000
2025-09-23,0,87352,24,0,0.000000
2025-09-24,0,87383,24,0,0.000000
2025-09-25,0,89125,24,0,0.000000
2025-09-26,2,94348,24,2,0.021198
2025-09-27,1,86988,24,1,0.011496
2025-09-28,3,77045,24,3,0.038938
2025-09-29,0,87813,24,0,0.000000
2025-09-30,0,95043,24,0,0.000000
2025-10-01,0,90189,24,0,0.000000
2025-10-02,0,86953,24,0,0.000000
2025-10-03,14,93346,24,7,0.149980
2025-10-04,24,88362,24,9,0.271610
2025-10-05,15,80770,24,3,0.185713
2025-10-06,1,81229,24,1,0.012311
2025-10-07,1,95955,24,1,0.010422
2025-10-08,0,90031,24,0,0.000000
2025-10-09,4,96503,24,2,0.041449
2025-10-10,2,96063,24,2,0.020820
2025-10-11,2,97761,24,2,0.020458
2025-10-12,5,86008,24,4,0.058134
2025-10-13,0,92963,24,0,0.000000
2025-10-14,1,95062,24,1,0.010519
2025-10-15,0,88161,24,0,0.000000
2025-10-16,0,91486,24,0,0.000000
2025-10-17,0,92196,24,0,0.000000
2025-10-18,0,91398,24,0,0.000000
2025-10-19,9,86072,24,2,0.104564
2025-10-20,0,90478,24,0,0.000000
2025-10-21,0,94239,24,0,0.000000
